sigla, unidad_curricular, curso_modulo
SPI-CA, Sustentabilidade nos processos Industriais, Construtor de Alvenaria
FTIC-CA, Fundamentos da Tecnologia da Informação e Comunicação, Construtor de Alvenaria
FI-CA, Fundamentos da Industria 4.0, Construtor de Alvenaria
SST-CA, Saúde e Segurança no Trabalho, Construtor de Alvenaria
FQP-CA, Fundamentos da Qualidade e Produtividade, Construtor de Alvenaria
FTCCE-CA, Fundamentos e Tecnologias da construção civil - Edificações, Construtor de Alvenaria
MEI-MILLS, MANUTENÇÃO DE EQUIPAMENTOS INDUSTRIAIS, Tranformar Mills
AJ2, Ajustagem, Ajustagem - Turma 2 - Prefeitura
EA-CA, Elevação de Alvenarias, Construtor de Alvenaria
CEFRE-CA, Construção de Elementos de Fundação Rasa e Estruturais, Construtor de Alvenaria
ILPP-CA, Instalação de Lajes Pré moldadas e pré fabricadas, Construtor de Alvenaria
TOR2N, Tornearia Convencional, 2° Técnico em Mecânica - Presencial
TOR4, Torneiro Mecânico, Torneiro Mecânico - Turma 4 - Prefeitura
FRE2N, Fresagem Convencional , 2° Técnico em Mecânica - Presencial
IRQ-1Q, Implementação das Rotinas da Qualidade, 1° Qualidade EAD - Sexta
FQAP-1Q, Fundamentos da Qualidade Aplicadas nos Processos (APP), 1° Qualidade EAD - Sexta
FQ2, Ferramentas da Qualidade, Ferramentas da Qualidade 2
MPI-1Q, Mapeamento de Processos Industriais, 1° Qualidade EAD - Segunda
FQAP1QSEG, Fundamentos da Qualidade Aplicadas nos Processos (APP), 1° Qualidade EAD - Segunda
FQ1, Ferramentas da Qualidade, Ferramentas da Qualidade 1
CIA-1M, Comunicação e Informática Aplicada, 1 ° Mecatrônica Presencial
INFOB1, Informática Básica, Informática Básica - Turma 1
RI-AA1, Relações Interpessoais, Auxiliar Administrativo - Turma 1
SST-AA1, Saúde e Segurança no Trabalho, Auxiliar Administrativo - Turma 1
ET-AA1, Ética e cidadania, Auxiliar Administrativo - Turma 1
MA-AA1, Meio ambiente, Auxiliar Administrativo - Turma 1
CI-1AQT, Criatividade e Inovação, 1° Administração - Quinta Tarde
PARD-1AQT, Processos Administrativos de RH e DP, 1° Administração - Quinta Tarde
SAEPO2A, SAEP - PROVA OBJETIVA, CLEVEROS
SAEPP2A, SAEP - PROVA PRÁTICA, 2° ADMINISTRAÇÃO
RI-AI2, Relações Interpessoais, Aux Info 2
SST-AI2, Saúde e Segurança no Trabalho, Aux Info 2
ET-AI2, Ética e cidadania, Aux Info 2
MA-AI2, Meio ambiente, Aux Info 2
CI, Criatividade e Ideação, Técnico em Administração
FQAP1QSEG, Fundamentos da Qualidade Aplicadas nos Processos (APP), 1° Qualidade EAD - Segunda
APP-2QS, Analise dos Processos e Produtos (APP), 2° Qualidade EAD - Sexta
GI - SOL3, Gestão Industrial , Soldador - Turma 3
GI - SOL4, Gestão Industrial , Soldador - Turma 4
RI-AI3, Relações Interpessoais, Aux Info 3
SST-AI3, Saúde e Segurança no Trabalho, Aux Info 3
ET-AI3, Ética e cidadania, Aux Info 3
MA-AI3, Meio ambiente, Aux Info 3
IIW-AI3, Introdução à Informática Windows, Aux Info 3
WB-AI3, Word Básico, Aux Info 3
EB-AI3, Excel Básico, Aux Info 3
PPB-AI3, Power Point Básico, Aux Info 3
DI-AI3, Digitação e Internet, Aux Info 3
SPILOG2, Sustentabilidade nos Processos Industriais, Operador de Processos de Distribuição Logística
FTICLOG2, Fundamentos da Tecnologia da Informação e Comunicação, Operador de Processos de Distribuição Logística
FI4.0LOG2, Fundamentos da Indústria 4.0, Operador de Processos de Distribuição Logística
FQPLOG2, Fundamentos da Qualidade e Produtividade, Operador de Processos de Distribuição Logística
FCI-GMJ, Fundamentos da comunicação e informação, APB Assistente Administrativo - Guarda Mirim
RI-AIQP1, Relações Interpessoais, Auxiliar Informática - Qualifica PAC
SST-AIQP1, Saúde e Segurança no Trabalho, Auxiliar Informática - Qualifica PAC
ET-AIQP1, Ética e cidadania, Auxiliar Informática - Qualifica PAC
MA-AIQP1, Meio ambiente, Auxiliar Informática - Qualifica PAC
IIW-AIQP1, Introdução à Informática Windows, Auxiliar Informática - Qualifica PAC
WB-AIQP1, Word Básico, Auxiliar Informática - Qualifica PAC
EB-AIQP1, Excel Básico, Auxiliar Informática - Qualifica PAC
PPB-AIQP1, Power Point Básico, Auxiliar Informática - Qualifica PAC
DI-AIQP1, Digitação e Internet, Auxiliar Informática - Qualifica PAC
MA-AI2, Meio ambiente, Aux Info 2
DGQ-3QS, Desempenho da Gestão da Qualidade, 3° Qualidade EAD - Segunda
PARH-RHP1, Processos Administrativos de RH e DP, Assistente de RH - Turma 1 - Patronato
GIMM1, Gestão Industrial, Mecânico de Manutenção Industrial
SSTMM1, Saúde e Segurança do Trabalho, Mecânico de Manutenção Industrial
RI-AMI3, Relações Interpessoais, Aux Mec Ind 3 
APP-2QSEG, Análise dos Processos e Produtos (APP), 2° Qualidade EAD - Segunda
IRQ-1QT, IMPLEMENTAÇÃO DAS ROTINAS DA QUALIDADE, 1º Técnico em Qualidade - Terça 
FQAP-1QT, FERRAMENTAS DA QUALIDADE APLICADAS NOS PROCESSOS, 1º Técnico em Qualidade - Terça 
FI-AT1, Fundamentos da Instrumentação, 1° Automação EAD - Terça
IN2A, Instrumentação Analítica, 2° Automação EAD - Quarta
LP-1DS, Lógica de Programação (APP), 1° Desenvolvimento de Sistemas EAD - Segunda
FEI1EQ, Fundamentos da Eletricidade Industrial, 1° Téc Eletromecânica EAD - Quarta
MSE-2EQ, Montagem de Sistemas Eletricos , 2° Eletromecânica EAD - Quarta
AET-2N, Acionamentos Eletroeletrônicos Teórica, 2° Mecatrônica - Presencial
AEP-2N, Acionamentos Eletroeletrônicos Prática, 2° Mecatrônica - Presencial
SLP-3M, Sistemas Lógicos Programáveis, 3° Téc Mecatrônica - Presencial
IVF1, Inversores de Frequência, Inversores de Frequência - Mais Qualificação
CB, Comissionamento da Bancada, 
EASAI1ASE, Eletrônica Aplicada à Sistemas Automatizados I, 1° Téc Automação EAD - Segunda
MSE-2EQ, Montagem de Sistemas Eletricos , 2° Eletromecânica EAD - Quarta
IA-2AT, Instrumentação Analítica, 2° Téc. Automação EAD- Terça
SLP-3AQ, Sistemas Lógicos Programáveis, 3° Téc Automação EAD - Quarta
SLP-3M, Sistemas Lógicos Programáveis, 3° Téc Mecatrônica - Presencial
ICLP-4N, Introdução a Controladores Lógicos Programaveis , 4° Mecânica Presencial
FE-4N, Fundamentos Elétricos, 4° Mecânica Presencial
EP-4N, Eletropneumática, 4° Mecânica Presencial
EH-4N, Eletrohidráulica, 4° Mecânica Presencial
SAM-4N, Sistemas Automatizados de Manufatura, 4° Mecatrônica Presencial
SLP-3MN, Sistemas Lógicos Programáveis, 3° Mecatrônica Presencial
FI1ASEG, Fundamentos da Instrumentação, 1° Téc Automação EAD - Segunda
IVF1, Inversores de Frequência, Inversores de Frequência - Mais Qualificação
EASAII-2AS, Eletrônica Aplicada à Sistemas Automatizados, 2° Automação EAD - Segunda Noite
RSCE-GM, Relações socioprofissionais&cidadania e ética, Assistente Administrativo - Guarda Mirim
CI-1AUT, Comunicação e Informática Aplicada, 1° Téc Automação Presencial
FE-1AUT, Fundamentos de Eletroeletrônica, 1° Téc Automação Presencial
FM-2B, Fundamentos mecânicos , NEM Mecatrônica 2° B
SLP-3C, Sistemas Lógicos Programáveis , NEM Automação 3° C
TICAI-3C, Tecnologias da Informação e Comunicação Aplicadas à Industria 4.0 , NEM Automação 3° C
CPH-3B, Circuitos Eletropneumáticos e Eletro hidráulicos Aplicados a Manufatura, NEM 3° B
FE-2C, Fundamentos de Eletricidade , NEM Automação  2° C
AE-2C, Acionamentos Eletroeletrônicos , NEM Automação  2° C
FEI-JK, Fundamentos da eletricidade industrial, Téc Eletromecânica 2° Ano Itinerário V - Juscelino
FEI-1E, Fundamentos da Eletricidade Industrial, 1° Téc Eletromecânica EAD - Sábado
SII-3C, Sistemas de Intertravamento Industrial , NEM Automação 3° C
PFSTE, Programa de Formação Socioemocional para Técnicos(as) de Ensino, Treinamento
FE-1AUT, Fundamentos de Eletroeletrônica, 1° Téc Automação Presencial
LP-1AUT, Lógica de Programação, 1° Téc Automação Presencial
CIPI-1AUT, Criatividade e Ideação em Projetos de Inovação, 1° Téc Automação Presencial
AE-2C, Acionamentos Eletroeletrônicos , NEM Automação  2° C
DHP-2C, Diagramas Hidráulicos e Pneumáticos, NEM Automação  2° C
FI-2C, Fundamentos da Instrumentação, NEM Automação  2° C
AE-2B, Acionamentos Eletroeletrônicos , NEM Mecatrônica 2° B
MVEM-2B, Modelagem Virtual de Elementos Mecânicos, NEM Mecatrônica 2° B
EASA-2B, Eletrônica Aplicada a Sistemas Automatizados , NEM Mecatrônica 2° B
FEI-JK, Fundamentos da eletricidade industrial, Téc Eletromecânica 2° Ano Itinerário V - Juscelino
GMI-3C, Gestão da Manutenção Industrial , NEM Automação 3° C
PSCI-3C, Projetos de Sistemas de Controle Industrial , NEM Automação 3° C
TICAI-3C, Tecnologias da Informação e Comunicação Aplicadas à Industria 4.0 , NEM Automação 3° C
MSE, Montagem de Sistemas Elétricos, 2 Tec. Eletromecânica
WK , Treinamento Wordskills, Elétrica
PIM4M, Projeto de Inovação Mecânica, 4° Mecânica EAD - Sábado
DPII-VW, Desenvolvimento de Projetos II, 4° APT Administração VW
MMA-G, Manutenção Mecânica Aplicada, 3° APT Mecânica Gestamp
MSM-2E, Montagem de Sistemas Mecânicos, 2° Eletromecânica EAD - Sábado
PS-3M, Processos de Soldagem, 3° Téc Mecânica Presencial
SOL - T1, Teoria da Soldagem, Soldador - Turma 1
SOL - P1, Prática de Soldagem, Soldador - Turma 1
SOL - T2, Teoria da Soldagem, Soldador - Turma 2
SOL - P2, Prática de Soldagem, Soldador - Turma 2
PS-3N, Processos de Soldagem- UC Manutenção Mecânica Aplicada, 3° Téc Mecânica Presencial
FTM-AP, Fundamentos da Tecnologia Mecânica, Téc Mecânica - 2° Ano - Itinerário V - Afonso Pena
ICSCM-AP, Introdução a Corte Soldagem e Conformação Mecânica, Téc Mecânica - 2° Ano - Itinerário V - Afonso Pena
FQ1, Ferramentas da Qualidade, Ferramentas da Qualidade 1
MPP2Q, Monitoramento de Processos e Produtos (APP), 2° Qualidade EAD - Segunda
FORMS, Boas Práticas - Forms , Treinamento
TMAT1, Tecnologia dos Materiais, OPP - Turma 1
SAEPO4M, SAEP - PROVA OBJETIVA, 4° Mecânica EAD - Sábado
SAEPO4M, SAEP - PROVA PRÁTICA, 4° Mecânica EAD - Sábado
ACB-CG, Aperfeiçoamento em AutoCad Básico, Treinamento Cristal Glass
LID-SO2, Leitura e Interpretação de Desenho, Soldador - Turma 2
MSM-2EQ, Montagem de Sistemas Mecânicos, 2° Eletromecânica EAD - Quarta
SOL - P2, Prática de Soldagem, Soldador - Turma 2
LID-SO3, Leitura e Interpretação de Desenho, Soldador - Turma 3
SOL - T3, Teoria da Soldagem, Soldador - Turma 3
SOL - P3, Prática de Soldagem, Soldador - Turma 3
PFSTE, Programa de Formação Socioemocional para Técnicos(as) de Ensino, Treinamento
SOL - T4, Teoria da Soldagem, Soldador - Turma 4
SOL - P4, Prática de Soldagem, Soldador - Turma 4
FTM-AP, Fundamentos da Tecnologia Mecânica, Téc Mecânica - 2° Ano - Itinerário V - Afonso Pena
ICSCM-AP, Processos de Fabricação Mecânica, Téc Mecânica - 2° Ano - Itinerário V - Afonso Pena
PS-3M, Processos de Soldagem, 2° Mecânica Presencial
LID-MILLS, Leitura e Interpretação de Desenho, TransFORMAR 2025.1 - Mills
FTMI-1EQN, Fundamentos da Tecnologia Mecânica I, 1° Téc. Eletromecânica EAD - Quinta Noite
FTMII-1EQN, Fundamentos da Tecnologia Mecânica II, 1° Téc. Eletromecânica EAD - Quinta Noite
IPL-1LQ, Introdução aos Processos Logísticos, 1° Téc Logística EAD - Quinta
MMA-3MT, Manuntenção Mecânica Aplicada, 3° Mecânica EAD - Terça Noite
WK, Treinamento Wordskills, Desenho CAD
PFM-AP, Processos de fabricação mecânica, Téc Mecânica - 2° Ano - Itinerário V - Afonso Pena
FMMM-SC, Fabricação mecânica aplicada à manutenção e à montagem, Téc Eletromecânica 2° Ano Itinerário V- Shirley
IDP-AP, Introdução a Desenvolvimento de Projetos, Téc Mecânica - 1° Ano - Itinerário V - Afonso Pena
SST-AP, Saúde e Segurança do Trabalho e Sustentabilidade dos Processos Industrias, Téc Mecânica - 1° Ano - Itinerário V - Afonso Pena
GP-TFEV, Gestão de Pessoas, APB Assistente Administrtaivo - Turma Fevereiro
FORMS, Boas Práticas - Forms , Treinamento
LGP-BOT, Liderança e, Boticário
GP-MP, Gestão de Pessoas, APB Assistente Administrativo - Quarta e Sexta
IDP-AP, Introdução a Desenvolvimento de Projetos, Téc Mecânica - 1° Ano - Itinerário V - Afonso Pena
SST-AP, Saúde e Segurança do Trabalho e Sustentabilidade dos Processos Industrias, Téc Mecânica - 1° Ano - Itinerário V - Afonso Pena
FQP-AA2, Fundamentos de Qualidade e Produtividade, Aux Adm 2
RA-AA2, Rotinas Administrativas, Aux Adm 2
II-AA2, Introdução à Informática, Aux Adm 2
MCV-TN, Marketing Comercial e Vendas, APB Assistente Administrativo - Segunda e Terça
PFSTE, Programa de Formação Socioemocional para Técnicos(as) de Ensino, Treinamento
GPOL-MP, Gestão da Produção/Operações e Logística , APB Assistente Administrativo - Quarta e Sexta
DI-AI2, Digitação e Internet, Aux Info 2
PU-1M, Prática da Usinagem - UC Processos Básicos de Fabricação, 1° Téc Mecânica Presencial 
DPSE-4E, Desenvolvimento de Projetos de Sistemas Eletromecânicos, 4° Eletromecânica EAD - Sexta
PFM-LUAN, Processos de Fabricação Mecânica, 3° Mecânica - Luan
OMOCNC-OS, Operação de Máquinas Operatrizes CNC, 3° Ferramenteiro de Dispositivos - OneSubsea
CNC2M, Centro de Usinagem CNC, 2° Téc Mecânica Presencial
IFM-1E, Introdução a Fabricação Mecânica, 1° Téc Eletromecânica EAD - Sábado
TCNC2M, Torno CNC, 2° Téc Mecânica Presencial
AJ1, Ajustagem, Ajustagem - Turma 1 - Prefeitura
PFM-AP, Introdução a Corte/Soldagem e Conformação Mecânica, Téc Mecânica - 2° Ano - Itinerário V - Afonso Pena
FMMM-SC, Fabricação mecânica aplicada à manutenção e à montagem, Téc Eletromecânica 2° Ano Itinerário V- Shirley
SST-FM, Saúde e Segurança no Trabalho, APB Ferramenteiro de Manutenção 
RFFTMI, Fundamentos da Tecnologia Mecânica I – Recuperação final, 1° Téc. Eletromecânica
DTSA-1AUT, Desenho Técnico Aplicado à Sistemas Automatizados - 6ª aula de 15, 1° Automação Presencial
GM-3M, Gerenciamento de Manutenção, 3° Mecânica Presencial
PM-3M, Prática de Manutenção, 2° Mecânica Presencial
FTMII-1EST, Fundamentos da Tecnologia Mecânica II, 1° Téc Eletromecânica EAD - Sexta
SST-FM, Saúde e Segurança no Trabalho, APB Ferramenteiro de Manutenção 
PM-3B, Processos de Manufatura , NEM 3° b
GI6, Gestão Industrial, OPP - Turma 6
SST6, Saúde e Segurança do Trabalho, OPP - Turma 6
MAT6, Matemática, OPP - Turma 6
PFM-AP, Introdução a Corte/Soldagem e Conformação Mecânica, Téc Mecânica - 2° Ano - Itinerário V - Afonso Pena
FMMM-SC, Fabricação mecânica aplicada à manutenção e à montagem, Téc Eletromecânica 2° Ano Itinerário V- Shirley
PFSTE, Programa de Formação Socioemocional para Técnicos(as) de Ensino, Treinamento
LUB-T1T, LUBRIFICAÇÃO  - Turma 1 - tarde, Treinamento - LG -
TCNC2, Programação e Operação de Torno CNC, Torno CNC - Turma 2
TOR3, Torneiro Mecânico, Torneiro Mecânico - Turma 3 - Prefeitura
PFM-2M, Processos de Fabricação Mecânica, 2° Téc Mecânica EAD - Terça
WK , Treinamento wordskills, CNC
FMMM-JK, Fabricação mecânica aplicada à manutenção e à montagem, Téc Eletromecânica 2° Ano Itinerário V - Juscelino
TF1, Tecnologia da Ferramenta, Ferramentaria de Estampos - Turma 1
CAD1, Projeto de Estampos em CAD, Ferramentaria de Estampos - Turma 1
PP1, Prática Profissional, Ferramentaria de Estampos - Turma 1
MPP2Q, Monitoramento de Processos e Produtos (APP), 2° Qualidade EAD - Segunda
PBFM1MT, Processos Básicos de Fabricação Mecânica, 1° Téc Mecânica EAD - Terça
REPPBFM, Processos Básicos de Fabricação Mecânica - Reposição, 1° Téc. Mecânica
REPCP, Planejamento e Controle da Produção - Reposição, 2° Téc. Mecânica
FA2, Ferramentaria Avançada, Ferramentaria Avançada - Turma 1
TF2, Tecnologia da Ferramenta, Ferramentaria de Estampos - Turma 2
CAD2, Projeto de Estampos em CAD, Ferramentaria de Estampos - Turma 2
PP2, Prática Profissional, Ferramentaria de Estampos - Turma 2
TCNC1, Programação e Operação de Torno CNC, Torno CNC - Turma 1
PCNC-OS, Programação CNC, 3° Ferramenteiro de Dispositivos - OneSubsea
TOR2M, Tornearia Convencional, 2° Téc Mecânica Presencial
FRE2M, Fresagem Convencional, 2° Téc Mecânica Presencial
PCP-2M, Planejamento e Controle da Produção, 2° Téc Mecânica EAD - Terça
MET4, Metrologia, OPP - Turma 4
LID4, Leitura e Interpretação de Desenho , OPP - Turma 4
FTMI-1ESA, Fundamentos da Tecnologia Mecânica I, 1° Téc Eletromecânica EAD - Sábado
FORMS, Boas Práticas - Forms , Treinamento
PIMI-G, Projeto de Inovação Mecânica I, 3° APT Mecânica Gestamp
IFM-1EST, Introdução a Fabricação Mecânica, 1° Téc Eletromecânica EAD - Sexta
FA-1N, Física Aplicada, 1° Téc Mecânica Presencial
MCM-1N, Materiais de Construção Mecânica, 1° Téc Mecânica Presencial
FT-1N, Fundamentação Teórica, 1° Téc Mecânica Presencial
PCM-3ES, Planejamento e Controle da Manutenção, 3° Eletromecânica EAD - Sábado
TMAT4, Tecnologia dos Materiais, OPP - Turma 4
FPP1, Fundamentos para o Processamento de Polímeros , Operação de Máquinas Injetoras
FTP1, Fundamentos de Tecnologia do Plástico, Operação de Máquinas Injetoras
OMII1, Operação de Máquinas Injetoras, Operação de Máquinas Injetoras
MET6, Metrologia , OPP - Turma 6
LID6, Leitura e Interpretação de Desenho , OPP - Turma 6
TMAT6, Tecnologia dos Materiais, OPP - Turma 6
TMEC6, Tecnologia Mecânica, OPP - Turma 6
LID-AMI2, Leitura e Interpretação de Desenho Técnico, Aux Mec Ind 2 - Prefeitura
PRA-AMI2, Prática , Aux Mec Ind 2 - Prefeitura
MCF-FM, Mat. Construção Ferramentas , Ferramenteiro de Manutenção
UC1, Leitura e Comunicação, 1° Ferramenteiro de Dispositivos - OneSubSea
UC7, Relações SócioProfissionais Cidadania e ètica, 1° Ferramenteiro de Dispositivos - OneSubSea
MSM-2ES, Montagem de Sistemas Mecânicos, 2° Eletromecânica Segunda Noite
TMEC3, Tecnologia de Materiais , OPP 3
MSM-2E, Montagem de Sistemas Mecânicos, 2° Eletromecânica EAD - Sábado
CADII-OS, Projeto de Ferramentas e Dispositivos em CAD II , 3° Ferramenteiro de Dispositivos - OneSubsea
FORMS, Boas Práticas - Forms , Treinamento
PFM-AP, Processo de Fabricação Mecânica, Téc Mecânica - 2° Ano - Itinerário V - Afonso Pena
FMMM-JK, Fabricação mecânica aplicada à manutenção e à montagem, Téc Eletromecânica 2° Ano Itinerário V - Juscelino
FMDEP, Fundamentos Mecânicos  - Dependencia Alessandro, 1° Eletromecânica
SAEPO4E, SAEP - PROVA OBJETIVA, ELETROMECANICA
SAEPP4E, SAEP - PROVA PRATICA, ELETROMECANICA
OPPM, Otimização dos Processos de Produção Mecânica, Técnico em Mecânica 2º MÓDULO
FTM-AP, Fundamentos da Tecnologia Mecânica, Téc Mecânica - 2° Ano - Itinerário V - Afonso Pena
ICSCM-AP, Processos de Fabricação Mecânica, Téc Mecânica - 2° Ano - Itinerário V - Afonso Pena
PFM-AP, Introdução a Corte/Soldagem e Conformação Mecânica, Téc Mecânica - 2° Ano - Itinerário V - Afonso Pena
FTM-JK, Fundamentos da tecnologia mecânica, Téc Eletromecânica 2° Ano Itinerário V - Juscelino
ICSCM-JK, Introdução a corte/soldagem e conformação mecânica, Téc Eletromecânica 2° Ano Itinerário V - Juscelino
FMMM-JK, Fabricação mecânica aplicada à manutenção e à montagem, Téc Eletromecânica 2° Ano Itinerário V - Juscelino
RECF-JK, Recuperação Final, Téc Eletromecânica 2° Ano Itinerário V - Juscelino
FMMM-SC, Fabricação mecânica aplicada à manutenção e à montagem, Téc Eletromecânica 2° Ano Itinerário V- Shirley
PFSTE, Programa de Formação Socioemocional para Técnicos(as) de Ensino, Treinamento
OMOC-FM, Operação de Máquinas Operatrizes Convencionais, 1° Ferramenteira de Manutenção
WK , Treinamento Wordskills, Manutenção e solda
RA, Uso de Recursos Visuais, Treinamento Professores Argus
AP, Apresentações , Treinamento Professores Argus
IQP-AP, Introdução a Qualidade e Produtividade, Téc Mecânica - 1° Ano - Itinerário V - Afonso Pena
ITICI4.0-AP, Introdução a Tecnologia da Informação/Comunicação e Indústria  4.0, Téc Mecânica - 1° Ano - Itinerário V - Afonso Pena
RLAD-TAB, Raciocinio Logico e Analise de Dados , APB Assistente Administrtaivo Seg e Ter- Turma Abril
PV-3A, Projeto de Vida - Autoconhecimento , Téc Linguagens - 3° A - Itinerário V 
PV-3D, Projeto de Vida - Autoconhecimento , Téc Desen. Sistemas - 3° D - Itinerário V 
PV-3B, Projeto de Vida - Autoconhecimento , Téc Mecatrônica - 3° B - Itinerário V 
PV-3C, Projeto de Vida - Autoconhecimento , Téc Automação - 3° C - Itinerário V 
PV-3E, Projeto de Vida - Autoconhecimento , Téc Linguagens - 3° E - Itinerário V 
PV-3F, Projeto de Vida - Autoconhecimento , Téc Desen. Sistemas - 3° F - Itinerário V 
GP-TP, Gestão de Pessoas, APB Assistente Administrativo - Quarta e Sexta
POT-ME, Planejamento e Organização do Trabalho, APB Assistente Administrativo - Seg e Ter
IIW-AI2, Introdução à Informática Windows, Aux Info 2
LGP-BOT, Liderança e Gestão de Pessoas, Boticário
RI-AA2, Relações Interpessoais, Aux Adm 2
SST-AA2, Saúde e Segurança no Trabalho, Aux Adm 2
ET-AA2, Ética e cidadania, Aux Adm 2
MA-AA2, Meio ambiente, Aux Adm 2
LP-AA2, Língua Portuguesa, Aux Adm 2
ITTA-AA2, Interpretação de Textos Técnicos e Administrativos, Aux Adm 2
IQP-AP, Introdução a Qualidade e Produtividade, Téc Mecânica - 1° Ano - Itinerário V - Afonso Pena
ITICI4.0-AP, Introdução a Tecnologia da Informação/Comunicação e Indústria  4.0, Téc Mecânica - 1° Ano - Itinerário V - Afonso Pena
PV-3A, Projeto de Vida - Autoconhecimento , Téc Linguagens - 3° A - Itinerário V 
PV-3D, Projeto de Vida - Autoconhecimento , Téc Desen. Sistemas - 3° B - Itinerário V 
PV-3B, Projeto de Vida - Autoconhecimento , Téc Mecatrônica - 3° C - Itinerário V 
PV-3C, Projeto de Vida - Autoconhecimento , Téc Automação - 3° D - Itinerário V 
PV-3E, Projeto de Vida - Autoconhecimento , Téc Linguagens - 3° E - Itinerário V 
PV-3F, Projeto de Vida - Autoconhecimento , Téc Desen. Sistemas - 3° F - Itinerário V 
PFSTE, Programa de Formação Socioemocional para Técnicos(as) de Ensino, Treinamento
FQ-BOT, Ferramentas da, Boticário
IIW-AI2, Introdução à Informática Windows, Aux Info 2
CAD-1N, CAD - Fundamentos da Tecnologia Mecânica II, 1° Téc Mecânica Presencial
AT1, Ajustagem e Torneiro Mecânico, Ajustagem e Torneiro Mecânico - Turma 1
TOR2, Torneiro Mecânico, Torneiro Mecânico - Turma 2 - Prefeitura
AT3, Ajustagem e Torneiro Mecânico, Ajustagem e Torneiro Mecânico - Turma 3
PFM-2M, Processos de Fabricação Mecânica, 2° Téc Mecânica EAD - Terça
CAD-1N, CAD - Fundamentos da Tecnologia Mecânica II, 1° Téc Mecânica Presencial
AT1, Ajustagem e Torneiro Mecânico, Ajustagem e Torneiro Mecânico - Turma 1
TOR2, Torneiro Mecânico, Torneiro Mecânico - Turma 2 - Prefeitura
AT3, Ajustagem e Torneiro Mecânico, Ajustagem e Torneiro Mecânico - Turma 3
PFM-2M, Processos de Fabricação Mecânica, 2° Téc Mecânica EAD - Terça
AJ2, Ajustagem, Ajustagem - Turma 2 - Prefeitura
AT6, Ajustagem e Torneiro Mecânico, Ajustagem e Torno  - Turma 6
AT8, Ajustagem e Torneiro Mecânico, Ajustagem e Torno  - Turma 8
PFM-2M, Processos de Fabricação Mecânica, 2° Téc Mecânica EAD - Terça
CAD-1N, CAD - Fundamentos da Tecnologia Mecânica II, 1° Téc Mecânica Presencial
FE-1M, Fundamentos de Eletroeletrônica, 1 ° Mecatrônica Presencial
LP-1MN, Lógica de Programação, 1 ° Mecatrônica Presencial
ITIC-VW, Introdução a Tecnologia da Informação e Comunicação, APT 1° Mecatrônica - VW
IDP-VW, Introdução ao Desenvolvimento de Projetos , APT 1° Mecatrônica - VW
II-VW, Introdução a Indústria 4.0, APT 1° Mecatrônica - VW
SPI-VW, Sustentabilidade nos Processos Industriais, APT 1° Mecatrônica - VW
IQP-VW, Introdução a Qualidade e Produtividade, APT 1° Mecatrônica - VW
